actual,predicted,error,direction_correct,absolute_error
0.006187932975647348,-0.0020104047008938945,0.008198337676541243,False,0.008198337676541243
0.007221346443087695,0.0013427144300231335,0.0058786320130645615,True,0.0058786320130645615
0.012100971832006646,-0.0016825779575095658,0.013783549789516212,False,0.013783549789516212
0.014198565318178424,-0.0012992947022739077,0.015497860020452333,False,0.015497860020452333
0.02562912323994282,0.003226154832723636,0.022402968407219184,True,0.022402968407219184
0.030644039553262115,0.0053368094758981625,0.025307230077363952,True,0.025307230077363952
0.04633878380159784,0.0035881680105056624,0.04275061579109218,True,0.04275061579109218
0.02685021802205756,0.00288450753470636,0.0239657104873512,True,0.0239657104873512
0.025550592601158995,0.004002383814010764,0.02154820878714823,True,0.02154820878714823
0.002329803893026172,0.006423785024058252,-0.00409398113103208,True,0.00409398113103208
-0.017394651884417245,0.004686458265687574,-0.02208111015010482,False,0.02208111015010482
-0.00272067775237661,0.005806007520769842,-0.008526685273146452,False,0.008526685273146452
0.005344916382031384,0.007392899209428331,-0.0020479828273969472,True,0.0020479828273969472
0.00610901958530885,0.00031197578042206457,0.005797043804886786,True,0.005797043804886786
0.022631420853940654,0.00013436795126622273,0.022497052902674432,True,0.022497052902674432
0.041451936267788314,0.0014272841983118735,0.04002465206947644,True,0.04002465206947644
0.02475489839343159,-0.00019844673975072998,0.02495334513318232,False,0.02495334513318232
-9.988104064762027e-05,0.00018131176259640527,-0.00028119280324402553,False,0.00028119280324402553
0.015692285321741384,0.000563671381364373,0.015128613940377011,True,0.015128613940377011
0.026102131522332428,0.0002826995958971749,0.025819431926435252,True,0.025819431926435252
0.029722147132332122,-0.0011268158492513673,0.03084896298158349,False,0.03084896298158349
0.016441498862920012,-0.0003202176794951431,0.016761716542415154,False,0.016761716542415154
0.023065924734144483,0.0014560662304113608,0.02160985850373312,True,0.02160985850373312
0.02142780113212428,0.0013955959460143,0.02003220518610998,True,0.02003220518610998
-0.00036514561149914027,0.0013208213592917704,-0.0016859669707909107,False,0.0016859669707909107
-0.023249637763905318,-0.0001799297414614722,-0.023069708022443847,True,0.023069708022443847
-0.010452144736280311,0.000964381123232642,-0.011416525859512952,False,0.011416525859512952
0.007320197834871367,0.000701674295438592,0.006618523539432775,True,0.006618523539432775
-0.00614184029022391,0.00033228637838526474,-0.006474126668609175,False,0.006474126668609175
0.008109317645355274,-0.001083775455482815,0.009193093100838089,False,0.009193093100838089
0.0029233105453836394,-0.001894875784460649,0.0048181863298442885,False,0.0048181863298442885
-0.0019114909699780025,0.0005344308503961205,-0.002445921820374123,False,0.002445921820374123
-0.03328239080662565,-0.000995880341801268,-0.032286510464824385,True,0.032286510464824385
-0.03417024880188524,-0.0005909890572211758,-0.03357925974466407,True,0.03357925974466407
-0.03217572722084949,-0.0009414158725085183,-0.031234311348340975,True,0.031234311348340975
-0.02914664956294921,0.0009747033640886617,-0.030121352927037874,False,0.030121352927037874
-0.023400401555759065,-0.00016415631233483588,-0.023236245243424228,True,0.023236245243424228
-0.007091318887519349,-0.001393819309032452,-0.005697499578486897,True,0.005697499578486897
-0.00953470468599027,-0.00013573858240166622,-0.009398966103588603,True,0.009398966103588603
-0.007113190755410392,-0.0009112854358588967,-0.006201905319551495,True,0.006201905319551495
0.019703218929687738,0.005610985217209978,0.01409223371247776,True,0.01409223371247776
0.016946063571149805,-0.000137999288408078,0.017084062859557884,False,0.017084062859557884
0.005072666063877795,0.005614843024207828,-0.0005421769603300326,True,0.0005421769603300326
0.01058931689240672,0.0036264113486142507,0.006962905543792469,True,0.006962905543792469
-0.01571102111354261,-0.003352409032876461,-0.01235861208066615,True,0.01235861208066615
-0.045226270363198595,-0.002916941191108663,-0.04230932917208993,True,0.04230932917208993
-0.04724705183077982,0.0018236585022926638,-0.04907071033307248,False,0.04907071033307248
-0.01642112223018166,-0.0021736169709286202,-0.014247505259253041,True,0.014247505259253041
-0.02416541293503105,-0.004061820956717414,-0.020103591978313635,True,0.020103591978313635
0.011620190997504443,0.002824107056899962,0.008796083940604481,True,0.008796083940604481
0.014429279988662502,0.004471228677269257,0.009958051311393245,True,0.009958051311393245
0.025645471671694064,0.005112944092012668,0.020532527579681395,True,0.020532527579681395
0.022215457348954804,-0.004996519453593921,0.027211976802548724,False,0.027211976802548724
0.011114015089748852,-0.0026347606786244924,0.013748775768373345,False,0.013748775768373345
-0.0036339351048000346,0.0017570461512690992,-0.005390981256069134,False,0.005390981256069134
0.014769677039051743,-4.086423162986963e-05,0.014810541270681613,False,0.014810541270681613
0.00698444015544486,0.0017161691956156723,0.005268270959829188,True,0.005268270959829188
-0.008297395785882289,0.0038461971442101863,-0.012143592930092475,False,0.012143592930092475
0.023565024613928065,-0.0006236108236971974,0.024188635437625262,False,0.024188635437625262
0.026782401477427387,-0.0039015514817522558,0.030683952959179642,False,0.030683952959179642
0.03446628420923492,-0.003621687630520178,0.0380879718397551,False,0.0380879718397551
0.036469868565045305,0.0021949431475502103,0.03427492541749509,True,0.03427492541749509
0.03303815535743415,0.0025737330906840344,0.030464422266750116,True,0.030464422266750116
0.015572421200964914,0.0052429901277139795,0.010329431073250935,True,0.010329431073250935
0.013599024651585356,0.007184289673373425,0.006414734978211932,True,0.006414734978211932
0.0005372124383542509,0.0065932447672376005,-0.00605603232888335,True,0.00605603232888335
-0.002993034413683593,0.002728730552945555,-0.005721764966629148,False,0.005721764966629148
-0.0015170884689946762,0.0031629835324990018,-0.004680072001493678,False,0.004680072001493678
0.014401234533801821,0.0024475140048948124,0.01195372052890701,True,0.01195372052890701
0.007991445039236433,0.002489990480368999,0.005501454558867434,True,0.005501454558867434
0.010571170224107584,0.0020289521990730862,0.008542218025034498,True,0.008542218025034498
0.01095874527734364,0.0015045275937450205,0.00945421768359862,True,0.00945421768359862
0.014924563471634622,0.0012136343003644084,0.013710929171270213,True,0.013710929171270213
-0.0038454095653412956,5.216215814736469e-06,-0.003850625781156032,False,0.003850625781156032
-0.0006303227209274453,7.3946264195557e-05,-0.0007042689851230024,False,0.0007042689851230024
-0.00316493759991221,-0.00026649305119883816,-0.0028984445487133716,True,0.0028984445487133716
-0.019627800437309828,-0.0005120865473985368,-0.01911571388991129,True,0.01911571388991129
-0.023615266394619305,0.0003850198823603301,-0.024000286276979636,False,0.024000286276979636
0.0012868282697531264,-0.0002869843614227256,0.001573812631175852,False,0.001573812631175852
0.009048812579445897,0.0008748985496758877,0.00817391402977001,True,0.00817391402977001
0.006979728153668319,0.0012350869499544695,0.00574464120371385,True,0.00574464120371385
0.011721803040971368,-0.00021130769312655484,0.011933110734097923,False,0.011933110734097923
0.009051639693071989,0.0011235181460447186,0.00792812154702727,True,0.00792812154702727
-0.01765232850883469,9.707252434336964e-05,-0.017749401033178062,False,0.017749401033178062
-0.00793399968723918,-0.0006595785900052383,-0.007274421097233941,True,0.007274421097233941
-0.006666508423654571,0.00021041380968689046,-0.006876922233341461,False,0.006876922233341461
0.00021914399991596056,0.0019265724089276624,-0.0017074284090117019,True,0.0017074284090117019
0.011837526908063056,0.0003382141967521405,0.011499312711310916,True,0.011499312711310916
0.01727825522874893,0.002064836383509809,0.01521341884523912,True,0.01521341884523912
-0.002520329295974677,-5.6714569451292354e-05,-0.0024636147265233847,True,0.0024636147265233847
0.0006542518881293979,0.0002091755447186385,0.00044507634341075944,True,0.00044507634341075944
-0.0016547573579478447,0.00042298582970038377,-0.0020777431876482285,False,0.0020777431876482285
0.0057648697598324805,0.0005398207481009719,0.005225049011731509,True,0.005225049011731509
0.017227715564979817,0.0011828838711425553,0.01604483169383726,True,0.01604483169383726
0.017080113867425695,0.0005209217225323024,0.016559192144893393,True,0.016559192144893393
0.013994907619988117,0.001284799367554179,0.012710108252433938,True,0.012710108252433938
0.009360059781936991,0.004075274220908098,0.005284785561028894,True,0.005284785561028894
-0.009970379694842824,0.00030189895288249696,-0.01027227864772532,False,0.01027227864772532
-0.010924834301775488,0.00019553518462797756,-0.011120369486403466,False,0.011120369486403466
0.0033443992618942264,0.0012476169027955616,0.002096782359098665,True,0.002096782359098665
